id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_carousel_slide,carousel.slide,model_carousel_slide,base.group_user,1,1,1,1
access_carousel_slide_public,carousel.slide.public,model_carousel_slide,base.group_public,1,0,0,0

access_gadr_projects_event,gadr.projects.event,model_gadr_projects_event,base.group_user,1,1,1,1
access_gadr_projects_event_public,gadr.projects.event.public,model_gadr_projects_event,base.group_public,1,0,0,0

access_gadr_sector,gadr.sector,model_gadr_sector,base.group_user,1,1,1,1
access_gadr_sector_public,gadr.sector.public,model_gadr_sector,base.group_public,1,0,0,0

access_gadr_media_media,gadr.media.media,model_gadr_media_media,base.group_user,1,1,1,1
access_gadr_media_media_public,gadr.media.media.public,model_gadr_media_media,base.group_public,1,0,0,0

access_gadr_media_media_line,gadr.media.media.line,model_gadr_media_media_line,base.group_user,1,1,1,1
access_gadr_media_media_line_public,gadr.media.media.line.public,model_gadr_media_media_line,base.group_public,1,0,0,0

access_gadr_partner,gadr.partner,model_gadr_partner,base.group_user,1,1,1,1
access_gadr_partner_public,gadr.partner.public,model_gadr_partner,base.group_public,1,0,0,0

access_res_partner_public,res.partner.public,base.model_res_partner,base.group_public,1,1,1,0
